source,author?,title,content,description?,url,image_url?,published_at,tags
France 24,No Author,"بدء محاكمة مهدي نموش وأربعة من معاونيه بتهمة ""الإرهاب"" و""احتجاز"" صحفيين فرنسيين في سوريا",No Content,No Description,https://www.france24.com/ar/%D9%81%D8%B1%D9%86%D8%B3%D8%A7/20250217-%D8%A8%D8%AF%D8%A1-%D9%85%D8%AD%D8%A7%D9%83%D9%85%D8%A9-%D9%85%D9%87%D8%AF%D9%8A-%D9%86%D9%85%D9%88%D8%B4-%D9%88%D8%A3%D8%B1%D8%A8%D8%B9%D8%A9-%D9%85%D9%86-%D9%85%D8%B9%D8%A7%D9%88%D9%86%D9%8A%D9%87-%D8%A8%D8%AA%D9%87%D9%85%D8%A9-%D8%A7%D9%84%D8%A5%D8%B1%D9%87%D8%A7%D8%A8-%D9%88-%D8%A7%D8%AD%D8%AA%D8%AC%D8%A7%D8%B2-%D8%B5%D8%AD%D9%81%D9%8A%D9%8A%D9%86-%D9%81%D8%B1%D9%86%D8%B3%D9%8A%D9%8A%D9%86-%D9%81%D9%8A-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7,https://s.france24.com/media/display/b4d751c8-ed1b-11ef-b778-005056a90284/w:720/p:16x9/44b1985d6b8f63f10c62239abf2990d0f787483c-1.jpg,No Published Date,فرنسا
France 24,No Author,"إسرائيل: الجيش يعلن البقاء في خمس ""نقاط استراتيجية"" في لبنان بعد انقضاء مهلة انسحابه",No Content,No Description,https://www.france24.com/ar/%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7/20250217-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D9%8A%D8%B9%D9%84%D9%86-%D8%A7%D9%84%D8%A8%D9%82%D8%A7%D8%A1-%D9%81%D9%8A-%D8%AE%D9%85%D8%B3-%D9%86%D9%82%D8%A7%D8%B7-%D8%A7%D8%B3%D8%AA%D8%B1%D8%A7%D8%AA%D9%8A%D8%AC%D9%8A%D8%A9-%D9%81%D9%8A-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D8%A8%D8%B9%D8%AF-%D8%A7%D9%86%D9%82%D8%B6%D8%A7%D8%A1-%D9%85%D9%87%D9%84%D8%A9-%D8%A7%D9%86%D8%B3%D8%AD%D8%A7%D8%A8%D9%87,https://s.france24.com/media/display/ebaca6f4-ed3d-11ef-85f1-005056a97e36/w:720/p:16x9/000_36XZ7E8.jpg,No Published Date,الشرق الأوسط
France 24,No Author,الحكومة الإسرائيلية المصغرة تناقش المرحلة الثانية من اتفاق الهدنة في غزة وروبيو في السعودية,No Content,No Description,https://www.france24.com/ar/%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7/20250217-%D8%A7%D9%84%D8%AD%D9%83%D9%88%D9%85%D8%A9-%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%B5%D8%BA%D8%B1%D8%A9-%D8%AA%D9%86%D8%A7%D9%82%D8%B4-%D8%A7%D9%84%D9%85%D8%B1%D8%AD%D9%84%D8%A9-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%D8%A9-%D9%85%D9%86-%D8%A7%D8%AA%D9%81%D8%A7%D9%82-%D8%A7%D9%84%D9%87%D8%AF%D9%86%D8%A9-%D9%81%D9%8A-%D8%BA%D8%B2%D8%A9-%D9%88%D8%B1%D9%88%D8%A8%D9%8A%D9%88-%D9%81%D9%8A-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9,https://s.france24.com/media/display/dfbfa514-a75a-11ee-8927-005056bfb2b6/w:720/p:16x9/000_348W9AH.jpg,No Published Date,الشرق الأوسط
France 24,No Author,الجزائري نبيل بن طالب يهدي الفوز لفريقه ليل بعد غياب طويل بسبب أزمة قلبية,No Content,No Description,https://www.france24.com/ar/%D8%B1%D9%8A%D8%A7%D8%B6%D8%A9/20250217-%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1%D9%8A-%D9%86%D8%A8%D9%8A%D9%84-%D8%A8%D9%86-%D8%B7%D8%A7%D9%84%D8%A8-%D9%8A%D9%87%D8%AF%D9%8A-%D8%A7%D9%84%D9%81%D9%88%D8%B2-%D9%84%D9%81%D8%B1%D9%8A%D9%82%D9%87-%D9%84%D9%8A%D9%84-%D8%A8%D8%B9%D8%AF-%D8%BA%D9%8A%D8%A7%D8%A8-%D8%B7%D9%88%D9%8A%D9%84-%D8%A8%D8%B3%D8%A8-%D8%A3%D8%B2%D9%85%D8%A9-%D9%82%D9%84%D8%A8%D9%8A%D8%A9,https://s.france24.com/media/display/4ece6842-ecfa-11ef-af61-005056bf30b7/w:720/p:16x9/000_36XX7BX.jpg,No Published Date,رياضة
France 24,No Author,ألمانيا: آلاف المتظاهرين ضد حزب البديل اليميني المتطرف قبل أيام من انتخابات مصيرية,No Content,No Description,https://www.france24.com/ar/%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7/20250217-%D8%A3%D9%84%D9%85%D8%A7%D9%86%D9%8A%D8%A7-%D8%A2%D9%84%D8%A7%D9%81-%D8%A7%D9%84%D9%85%D8%AA%D8%B8%D8%A7%D9%87%D8%B1%D9%8A%D9%86-%D8%B6%D8%AF-%D8%AD%D8%B2%D8%A8-%D8%A7%D9%84%D8%A8%D8%AF%D9%8A%D9%84-%D8%A7%D9%84%D9%8A%D9%85%D9%8A%D9%86%D9%8A-%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D8%B1%D9%81-%D9%82%D8%A8%D9%84-%D8%A3%D9%8A%D8%A7%D9%85-%D9%85%D9%86-%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%D8%A7%D8%AA-%D9%85%D8%B5%D9%8A%D8%B1%D9%8A%D8%A9,https://s.france24.com/media/display/e7c5b3ea-dd03-11ef-91f2-005056bfb2b6/w:720/p:16x9/AFP__20250125__36W23KQ__v2__Preview__GermanyPoliticsVotePartiesAfd.jpg,No Published Date,أوروبا
France 24,No Author,الولايات المتحدة تعلن تصفية قيادي رفيع في تنظيم تابع للقاعدة في سوريا,No Content,No Description,https://www.france24.com/ar/%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7/20250217-%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D8%AA%D8%B9%D9%84%D9%86-%D8%AA%D8%B5%D9%81%D9%8A%D8%A9-%D9%82%D9%8A%D8%A7%D8%AF%D9%8A-%D8%B1%D9%81%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AA%D9%86%D8%B8%D9%8A%D9%85-%D8%AA%D8%A7%D8%A8%D8%B9-%D9%84%D9%84%D9%82%D8%A7%D8%B9%D8%AF%D8%A9-%D9%81%D9%8A-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7,https://s.france24.com/media/display/00676cf2-f8f0-11ee-a1ba-005056bfb2b6/w:720/p:16x9/000_34LG3LU.jpg,No Published Date,الشرق الأوسط
France 24,No Author,"""المجمع المقدس"" و""الوحشي"" يتصدران حفل بافتا بأربع جوائز لكل منهما",No Content,No Description,https://www.france24.com/ar/%D8%AB%D9%82%D8%A7%D9%81%D8%A9/20250217-%D8%A7%D9%84%D9%85%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%85%D9%82%D8%AF%D8%B3-%D9%88-%D8%A7%D9%84%D9%88%D8%AD%D8%B4%D9%8A-%D9%8A%D8%AA%D8%B5%D8%AF%D8%B1%D8%A7%D9%86-%D8%AD%D9%81%D9%84-%D8%A8%D8%A7%D9%81%D8%AA%D8%A7-%D8%A8%D8%A3%D8%B1%D8%A8%D8%B9-%D8%AC%D9%88%D8%A7%D8%A6%D8%B2-%D9%84%D9%83%D9%84-%D9%85%D9%86%D9%87%D9%85%D8%A7,https://s.france24.com/media/display/90d4dab6-ecb7-11ef-98d1-005056a97e36/w:720/p:16x9/000_36Y23GX.jpg,No Published Date,ثقافة
France 24,No Author,"""الأمن الأوروبي"" والحرب في أوكرانيا أهم ملفات اجتماع باريس",No Content,No Description,https://www.france24.com/ar/%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7/20250217-%D8%A7%D9%84%D8%A3%D9%85%D9%86-%D8%A7%D9%84%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D9%8A-%D9%88%D8%A3%D9%88%D9%83%D8%B1%D8%A7%D9%86%D9%8A%D8%A7-%D9%81%D9%8A-%D8%B5%D9%84%D8%A8-%D9%85%D9%84%D9%81%D8%A7%D8%AA-%D9%82%D9%85%D8%A9-%D8%A8%D8%A7%D8%B1%D9%8A%D8%B3-%D8%A7%D9%84%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D9%8A%D8%A9,https://s.france24.com/media/display/d1fc4036-ebe2-11ef-a181-005056bfb2b6/w:720/p:16x9/000_36XP9HY.jpg,No Published Date,أوروبا
France 24,No Author,حوار حصري مع فرانس24: وزير الخارجية السوداني يؤكد غياب قوات الدعم السريع عن الحوار الوطني المرتقب,No Content,No Description,https://www.france24.com/ar/%D8%A3%D9%81%D8%B1%D9%8A%D9%82%D9%8A%D8%A7/20250216-%D8%AD%D9%88%D8%A7%D8%B1-%D8%AD%D8%B5%D8%B1%D9%8A-%D9%85%D8%B9-%D9%81%D8%B1%D8%A7%D9%86%D8%B324-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D9%8A%D8%A4%D9%83%D8%AF-%D8%BA%D9%8A%D8%A7%D8%A8-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D8%B9%D9%86-%D8%A7%D9%84%D8%AD%D9%88%D8%A7%D8%B1-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D9%85%D8%B1%D8%AA%D9%82%D8%A8,https://s.france24.com/media/display/ac519346-ebff-11ef-81fb-005056a97e36/w:720/p:16x9/AR_20250215_234123_235320_CS.jpg,No Published Date,"حوار


                                    أفريقيا"
France 24,No Author,كوماك... شركة صينية تسعى لكسر احتكار بوينغ وإيرباص عالم الطيران,No Content,No Description,https://www.france24.com/ar/%D8%A2%D8%B3%D9%8A%D8%A7/20250213-%D9%83%D9%88%D9%85%D8%A7%D9%83-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%B5%D9%8A%D9%86-%D8%B3%D9%8A-919-%D8%A7%D8%AD%D8%AA%D9%83%D8%A7%D8%B1-%D8%A8%D9%88%D9%8A%D9%86%D8%BA-%D8%A5%D9%8A%D8%B1%D8%A8%D8%A7%D8%B5-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9,https://s.france24.com/media/display/27674af6-e955-11ef-99ce-005056a97e36/w:720/p:16x9/000_34JR8J4.jpg,No Published Date,"تحليل


                                    آسيا"
France 24,No Author,"فرنسا: عنف جنسي في مدرسة بيتارام الكاثوليكية... هل كان فرانسوا بايرو ""يجهل ما يحدث""؟",No Content,No Description,https://www.france24.com/ar/%D9%81%D8%B1%D9%86%D8%B3%D8%A7/20250214-%D9%81%D8%B1%D9%86%D8%B3%D8%A7-%D8%B9%D9%86%D9%81-%D8%AC%D9%86%D8%B3%D9%8A-%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D8%A8%D9%8A%D8%AA%D8%A7%D8%B1%D8%A7%D9%85-%D9%83%D8%A7%D8%AB%D9%88%D9%84%D9%8A%D9%83%D9%8A%D8%A9-%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%88%D8%A7-%D8%A8%D8%A7%D9%8A%D8%B1%D9%88-%D8%A7%D9%86%D8%AA%D9%87%D8%A7%D9%83%D8%A7%D8%AA-%D8%AA%D8%B3%D8%AA%D8%B1,https://s.france24.com/media/display/ad4ac546-ea20-11ef-a1f7-005056bfb2b6/w:720/p:16x9/000_36XM7GP.jpg,No Published Date,فرنسا
France 24,No Author,هل ألقت الأزمة الدبلوماسية بين الجزائر وفرنسا بظلالها على الصادرات الفرنسية؟,No Content,No Description,https://www.france24.com/ar/%D8%A7%D9%84%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1-%D8%A7%D9%84%D9%85%D8%BA%D8%A7%D8%B1%D8%A8%D9%8A%D8%A9/20250214-%D8%A7%D9%84%D8%A3%D8%B2%D9%85%D8%A9-%D8%A7%D9%84%D8%AF%D8%A8%D9%84%D9%88%D9%85%D8%A7%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1-%D9%81%D8%B1%D9%86%D8%B3%D8%A7-%D8%B2%D8%B1%D8%A7%D8%B9%D8%A9-%D8%B5%D8%A7%D8%AF%D8%B1%D8%A7%D8%AA,https://s.france24.com/media/display/653199b6-9242-11ed-88c1-005056a90321/w:720/p:16x9/Macron-Tebboun.jpg,No Published Date,الأخبار المغاربية
France 24,No Author,"قمة لقادة عرب في الرياض لبحث الرد على ""خطة ترامب"" حول غزة",No Content,No Description,https://www.france24.com/ar/%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D8%A7/20250214-%D9%82%D9%85%D8%A9-%D9%84%D9%82%D8%A7%D8%AF%D8%A9-%D8%B9%D8%B1%D8%A8-%D9%81%D9%8A-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6-%D9%84%D8%A8%D8%AD%D8%AB-%D8%A7%D9%84%D8%B1%D8%AF-%D8%B9%D9%84%D9%89-%D8%AE%D8%B7%D8%A9-%D8%AA%D8%B1%D8%A7%D9%85%D8%A8-%D8%AD%D9%88%D9%84-%D8%BA%D8%B2%D8%A9,No Image URL,No Published Date,أمريكا
France 24,No Author,النمسا: هجوم بسكين يسفر عن قتيل وخمسة جرحى وسط مدينة فيلاخ جنوب البلاد,No Content,No Description,https://www.france24.com/ar/%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7/20250215-%D8%A7%D9%84%D9%86%D9%85%D8%B3%D8%A7-%D9%87%D8%AC%D9%88%D9%85-%D8%A8%D8%B3%D9%83%D9%8A%D9%86-%D9%8A%D8%B3%D9%81%D8%B1-%D8%B9%D9%86-%D9%82%D8%AA%D9%8A%D9%84-%D9%88%D8%A3%D8%B1%D8%A8%D8%B9%D8%A9-%D8%AC%D8%B1%D8%AD%D9%89-%D8%AC%D9%86%D9%88%D8%A8-%D8%A7%D9%84%D8%A8%D9%84%D8%A7%D8%AF,No Image URL,No Published Date,أوروبا
France 24,No Author,"فرنسا: عنف جنسي في مدرسة بيتارام الكاثوليكية... هل كان فرانسوا بايرو ""يجهل ما يحدث""؟",No Content,No Description,https://www.france24.com/ar/%D9%81%D8%B1%D9%86%D8%B3%D8%A7/20250214-%D9%81%D8%B1%D9%86%D8%B3%D8%A7-%D8%B9%D9%86%D9%81-%D8%AC%D9%86%D8%B3%D9%8A-%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D8%A8%D9%8A%D8%AA%D8%A7%D8%B1%D8%A7%D9%85-%D9%83%D8%A7%D8%AB%D9%88%D9%84%D9%8A%D9%83%D9%8A%D8%A9-%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%88%D8%A7-%D8%A8%D8%A7%D9%8A%D8%B1%D9%88-%D8%A7%D9%86%D8%AA%D9%87%D8%A7%D9%83%D8%A7%D8%AA-%D8%AA%D8%B3%D8%AA%D8%B1,No Image URL,No Published Date,فرنسا
France 24,No Author,البيت الأبيض يحظر أسوشيتد برس نهائيا من دخول المكتب الرئاسي وطائرة الرئيس ترامب,No Content,No Description,https://www.france24.com/ar/%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D8%A7/20250215-%D8%A7%D9%84%D8%A8%D9%8A%D8%AA-%D8%A7%D9%84%D8%A3%D8%A8%D9%8A%D8%B6-%D8%AD%D8%B8%D8%B1-%D8%A3%D8%B3%D9%88%D8%B4%D9%8A%D8%AA%D8%AF-%D8%A8%D8%B1%D8%B3-%D9%86%D9%87%D8%A7%D8%A6%D9%8A%D8%A7-%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D8%AF%D8%AE%D9%88%D9%84-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8-%D8%A7%D9%84%D8%B1%D8%A6%D8%A7%D8%B3%D9%8A-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9-%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3-%D8%AA%D8%B1%D8%A7%D9%85%D8%A8,No Image URL,No Published Date,أمريكا
France 24,No Author,"الجيش الإسرائيلي يعلن إعداد ""خطط للهجوم"" وحماس تدعو واشنطن ""لإلزام إسرائيل"" باتفاق الهدنة في غزة",No Content,No Description,https://www.france24.com/ar/%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7/20250215-%F0%9F%94%B4-%D9%85%D8%A8%D8%A7%D8%B4%D8%B1-%D8%AD%D9%85%D8%A7%D8%B3-%D9%88%D8%A7%D9%84%D8%AC%D9%87%D8%A7%D8%AF-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A-%D9%8A%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D8%AB%D9%84%D8%A7%D8%AB-%D8%B1%D9%87%D8%A7%D8%A6%D9%86-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D9%8A%D9%86-%D8%A5%D9%84%D9%89-%D8%A7%D9%84%D8%B5%D9%84%D9%8A%D8%A8-%D8%A7%D9%84%D8%A3%D8%AD%D9%85%D8%B1,No Image URL,No Published Date,الشرق الأوسط
France 24,No Author,"ديدييه ديشان: زيدان ""مرشح طبيعي وجيد للغاية"" لتدريب المنتخب الفرنسي",No Content,No Description,https://www.france24.com/ar/%D8%B1%D9%8A%D8%A7%D8%B6%D8%A9/20250214-%D8%AF%D9%8A%D8%AF%D9%8A%D9%8A%D9%87-%D8%AF%D9%8A%D8%B4%D8%A7%D9%86-%D8%B2%D9%8A%D8%AF%D8%A7%D9%86-%D9%85%D8%B1%D8%B4%D8%AD-%D8%B7%D8%A8%D9%8A%D8%B9%D9%8A-%D9%88%D8%AC%D9%8A%D8%AF-%D9%84%D9%84%D8%BA%D8%A7%D9%8A%D8%A9-%D9%84%D8%AA%D8%AF%D8%B1%D9%8A%D8%A8-%D8%A7%D9%84%D9%85%D9%86%D8%AA%D8%AE%D8%A8-%D8%A7%D9%84%D9%81%D8%B1%D9%86%D8%B3%D9%8A,No Image URL,No Published Date,رياضة
