,source,title,content,description,url,published_at,tags
0,France 24,"أوكرانيا تعلن تدمير مستودع روسي يضم 400 طائرة مسيرة إيرانية من طراز ""شاهد""","
أعلن الجيش الأوكراني الأربعاء في منشور له على تطبيق تلغرام أنه دمر مستودعا في جنوب روسيا يضم حوالى 400 طائرة مسيرة مفخخة إيرانية الصنع من طراز ""شاهد"".
وقال الجيش إن قواته ""هاجمت مستودعا لطائرات مسيرة من طراز شاهد بالقرب من أوكتيابرسكي في منطقة كراسنودار الروسية (...) حوالي 400 طائرة مسيرة هجومية كانت مخزنة هناك"".
وأظهرت مقاطع فيديو انتشرت على مواقع التواصل الاجتماعي ويُعتقد أنها التقطت في المنطقة كرة لهب ضخمة تضيء عتمة الليل وتليها سلسلة انفجارات. وأضاف الجيش أن ""تدمير القاعدة المخصصة لتخزين مسيرات شاهد سيقلل بشكل كبير قدرة المحتل الروسي على ترويع المدنيين في المدن والقرى الأوكرانية"".
وتقع منطقة كراسنودار في شرق شبه جزيرة القرم الأوكرانية المطلة على البحر الأسود والتي ضمتها روسيا إليها في 2014. وتبعد هذه المنطقة حوالي 150 كلم من خطوط الجبهة الأمامية الأوكرانية.
و""شاهد"" طائرة مفخخة إيرانية بدون طيار استخدمتها موسكو على نطاق واسع منذ بدء غزو أوكرانيا في شباط/فبراير 2022.
ولم تعلّق روسيا في الحال على هذه الأنباء، لكن السلطات المحلية في كراسنودار أفادت باندلاع ""حريق في مستودع"" تبلغ مساحته نحو 800 متر مربع. وأضافت على تطبيق تلغرام ""بحسب المعلومات الأولية، لا يوجد ضحايا"".

فرانس24/ أ ف ب","
                                        أصدر الجيش الأوكراني منشورا على تطبيق تلغرام يعلن فيه مهاجمته مستودعا للمسيرات في منطقة كراسنودار في شرق شبه جزيرة القرم المطلة على البحر الأسود. وذكر الجيش أن المستودع كان يضم 400 طائرة مسيرة مفخخة إيرانية من طراز ""شاهد"". وأفادت السلطات المحلية في كراسنودار باندلاع ""حريق في مستودع"" دون سقوط ضحايا.                ",https://www.france24.com/ar/%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7/20241010-%D8%A3%D9%88%D9%83%D8%B1%D8%A7%D9%86%D9%8A%D8%A7-%D8%AA%D8%B9%D9%84%D9%86-%D8%AA%D8%AF%D9%85%D9%8A%D8%B1-%D9%85%D8%B3%D8%AA%D9%88%D8%AF%D8%B9-%D8%B1%D9%88%D8%B3%D9%8A-%D9%8A%D8%B6%D9%85-400-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9-%D9%85%D8%B3%D9%8A%D8%B1%D8%A9-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86%D9%8A%D8%A9-%D9%85%D9%86-%D8%B7%D8%B1%D8%A7%D8%B2-%D8%B4%D8%A7%D9%87%D8%AF,10/10/2024 - 08:44,"

                                    أوروبا
                            "
1,France 24,لماذا تطالب الجزائر بمراجعة اتفاق الشراكة مع الاتحاد الأوروبي؟,,"
                                                يتوقف حكيم بالطيفة في فقرة وجها لوجه عند مطالبة الجزائر على لسان رئيسها عبد المجيد تبون ووزير خارجيتها أحمد عطاف بمراجعة اتفاق الشراكة الذي يربطها بالاتحاد الأوروبي بشكل يوازن مصالح الطرفين ويدعم جهود التنمية في البلاد من دون قيد أوشرط أو عوائق، مع الضيفين: من مدينة معسكر بالغرب الجزائري، الدكتور أبو الفضل محمد بهلولي أستاذ العلوم السياسية والقانون العام بجامعة معسكر ومن بون في ألمانيا السيد منصف السليمي الصحفي المختص بالشؤون المغاربية والأوروبية.                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D9%88%D8%AC%D9%87%D8%A7-%D9%84%D9%88%D8%AC%D9%87-1,10/10/2024 - 22:12,"

                                    الأخبار المغاربية
                            "
2,France 24,قصف إسرائيلي عنيف على ضاحية بيروت ومحاولات إسرائيلية مستمرة للتوغل في الجنوب,,"
                                                تدور معارك بين حزب الله والجيش الإسرائيلي في مناطق حدودية في جنوب لبنان، بينما أعلن الجيش الخميس تنفيذ غارات جوية جديدة استهدفت مواقع للحزب في الضاحية الجنوبية لبيروت. ومن جهته أعلن حزب الله أن مقاتليه يخوضون اشتباكات مع قوات اسرائيلية حاولت التقدّم إلى بلدات حدودية.                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D9%82%D8%B5%D9%81-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A-%D8%B9%D9%86%D9%8A%D9%81-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%B6%D8%A7%D8%AD%D9%8A%D8%A9-%D8%A7%D9%84%D8%AC%D9%86%D9%88%D8%A8%D9%8A%D8%A9-%D9%88%D9%85%D8%AD%D8%A7%D9%88%D9%84%D8%A7%D8%AA-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9-%D9%84%D9%84%D8%AA%D9%88%D8%BA%D9%84,10/10/2024 - 10:02,"
                                    الأخبار المغاربية
                            "
3,France 24,هل اشترى فولوديمير زيلينسكي سيارة كانت تعود لهتلر؟,,"
                                                انتشر فيديو على وسائل التواصل الاجتماعي ادعى من خلاله مستخدمون أن الرئيس الأوكراني فولوديمير زيلينسكي اشترى سيارة كانت تعود لهيتلر. ما حقيقة الادعاء؟                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%AD%D9%82%D9%8A%D9%82%D8%A9-%D8%A3%D9%85-%D9%81%D8%A8%D8%B1%D9%83%D8%A9/20241010-%D9%87%D9%84-%D8%A7%D8%B4%D8%AA%D8%B1%D9%89-%D9%81%D9%88%D9%84%D9%88%D8%AF%D9%8A%D9%85%D9%8A%D8%B1-%D8%B2%D9%8A%D9%84%D9%8A%D9%86%D8%B3%D9%83%D9%8A-%D8%B3%D9%8A%D8%A7%D8%B1%D8%A9-%D9%83%D8%A7%D9%86%D8%AA-%D8%AA%D8%B9%D9%88%D8%AF-%D9%84%D9%87%D8%AA%D9%84%D8%B1,10/10/2024 - 22:55,"

                                    أفريقيا
                            "
4,France 24,بسمة الحسيني: أولويات الإغاثة الثقافية في المناطق المنكوبة,,"
                                                في هذا العدد من ثقافة، تستضيف ليانا صالح الفاعلة الثقافية ومديرة منظمة العمل للأمل بسمة الحسيني للحديث عن أولويات العمل الثقافي في ظل الحرب المستمرة التي بدأت في قطاع غزة قبل عام من الآن ...                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%AB%D9%82%D8%A7%D9%81%D8%A9/20241010-%D8%A8%D8%B3%D9%85%D8%A9-%D8%A7%D9%84%D8%AD%D8%B3%D9%8A%D9%86%D9%8A-%D8%A3%D9%88%D9%84%D9%88%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D8%A5%D8%BA%D8%A7%D8%AB%D8%A9-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D9%86%D8%A7%D8%B7%D9%82-%D8%A7%D9%84%D9%85%D9%86%D9%83%D9%88%D8%A8%D8%A9,10/10/2024 - 18:03,"

                                    أفريقيا
                            "
5,France 24,"إعصار ميلتون ""الخطر للغاية"" يجتاح سواحل فلوريدا مصحوبا بأمطار غزيرة ورياح عاتية","
بدأ الإعصار ميلتون، المصنف ""خطر للغاية"" من الفئة الثالثة على مقياس من خمس فئات تصاعدية، باجتياح سواحل ولاية فلوريدا جنوب الولايات المتحدة ليل الأربعاء. وصاحب الإعصار رياح عاتية وأمطار غزيرة وفيضانات مفاجئة، ما ينذر بليلة طويلة وقاسية على سكان المنطقة التي تعرضت لإعصار مدمر آخر قبل أسبوعين فقط.
وأورد المركز الوطني للأعاصير أن ""البيانات تشير إلى أن عين الإعصار ميلتون وصلت إلى اليابسة بالقرب من سييستا كي بمقاطعة ساراسوتا"" المكتظة بالسكان، والواقعة على الساحل الغربي لولاية فلوريدا. وحذر المركز من أمواج مد وجزر يتوقع أن تغمر ساحل الخليج المكتظ بالسكان في غرب فلوريدا، وسط مخاوف من حدوث دمار هائل واحتمال سقوط قتلى.
ومن المتوقع أن يضرب الإعصار ميلتون لاحقا المناطق الداخلية، وصولا إلى المحيط الأطلسي، حيث يمر مساره بمدينة أورلاندو السياحية، موطن عالم والت ديزني.
وفي المدن الواقعة على طول الساحل الغربي لولاية فلوريدا، عصفت الرياح بشدة وهطلت الأمطار بغزارة. وفي مدينة ساراسوتا القريبة من سييستا كي، تسببت الزوابع بتطاير ألواح الزجاج من المباني الواقعة على الواجهة البحرية، في حين كانت الشوارع مهجورة.
وكانت الرياح عاتية لدرجة أن الأشجار انحنت بالكامل تقريبا، إذ بدت بالكاد قادرة على تحمل شدة هذه الزوابع. وأغلقت المتاجر أبوابها التي تم تدعيمها بأكياس من الرمل، وكتب أحدهم على لوح خشبي ثبت على نافذة مبنى قديم من الطوب الأحمر: ""ارفق بنا يا ميلتون"".
وحرم ما لا يقل عن 1,6 مليون منزل من التيار الكهربائي ليل الأربعاء الخميس على ما ذكر الموقع المتخصص ""باور اوتيتدج"". وتراجع تصنيف ميلتون إلى الفئة الثالثة على سلم من خمس فئات، إلا ان المركز الأمريكي للأعاصير لا يزال يعتبره ""قويا"".
وحذر الرئيس الأمريكي جو بايدن مساء الأربعاء من أنه يُنتظر أن يكون ميلتون ""من أكثر الأعاصير تدميرا منذ قرن في فلوريدا"". وتسبب ميلتون المصحوب ب""رياح قصوى"" منذ بلوغه اليابسة، بفيضانات ""مباغتة"" على ما أوضحت نشرة المركز الأمريكي للأعاصير.
وتوقع المركز الأمريكي للأعاصير أن يعبر ميلتون ولاية فلوريدا من غربها إلى شرقها مرورا خصوصا بمدينة أورلاندو حيث أغلقت متنزهات ديزني الشهيرة أبوابها. وتوقفت حركة الملاحة أيضا في مطاري تامبا وساراسوتا. وسجلت زوابع أيضا في وسط الولاية وجنوبها بحسب محطة ""وسذر تشانيل"" المتخصصة.


في المنطقة التي بلغ فيها ميلتون اليابسة، تحصن السكان في الداخل في منازلهم أو في مراكز خصصت لذلك.
قبل وصول الإعصار إلى تامبا، قال راندي برايور البالغ 36 عاما إنه ""متوتر"" مؤكدا أن المنطقة لا تزال تعاني تداعيات الإعصار هيلين الذي ""أشبع التربة ماء"". وفي مدينة فورت مييرز الكبيرة على ساحل الولاية الغربي، شددت ديبي إدواردز على أن ""الجميع قلق"" مضيفة ""يبدو كأن أعراض ما بعد الصدمة حلت علينا"" بعد إعصار إيان المدمر قبل سنتين. إلا انها قررت عدم الرحيل.
وبعد أسبوعين من مرور الإعصار هيلين في المنطقة نفسها وأسفر عن ما لا يقل عن 236 قتيلا في جنوب شرق الولايات المتحدة بينهم 15 على الأقل في فلوريدا، حذرت دايان كريسويل مديرة الوكالة الفدرالية للاستجابة للكوارث الطبيعية من أن ميلتون ""سيكون عاصفة قاتلة وكارثية"". ومنذ أيام تحض السلطات سكان المناطق المعنية بتعليمات إخلاء على المغادرة مؤكدة ""إنها مسألة حياة أو موت"".
والأعاصير شائعة في فلوريدا ثالث كبرى ولايات المتحدة من حيث عدد السكان والتي تجذب الكثير من السياح. إلا ان التغير المناخي من خلال رفع حرارة مياه البحار يزيد من قوة الأعاصير بسرعة ومن خطر وقوع ظواهر قصوى على ما يفيد العلماء.

وقبيل وصول عين الإعصار إلى سواحل فلوريدا، صرح رون دي سانتيس حاكم الولاية خلال مؤتمر صحفي: ""حسنا، لقد وصلت العاصفة. حان الوقت للجميع للاحتماء"".
وقال دي سانتيس ""إن الأوان فات، وأصبح من الخطر للغاية إجلاء أي شخص""، داعيا بالتالي الناس إلى ملازمة أماكنهم والصمود في وجه العاصفة أينما كانوا. وأضاف الحاكم: ""ابقوا في الداخل، وابتعدوا عن الطرق. مياه الفيضانات والأمواج المرتفعة خطرة للغاية"".
وبسبب الإعصار، أغلق مطارا تامبا وساراسوتا حتى إشعار آخر. ويذكر أن الإعصار ميلتون وصل بعد أسبوعين فقط من الإعصار المدمر هيلين الذي ضرب فلوريدا وولايات أخرى في جنوب شرق البلاد، وخلف دمارا جسيما وخسائر بشرية فادحة.","
                                        ضرب إعصار ميلتون ""الخطر للغاية"" ليل الأربعاء سواحل فلوريدا بقوة، مصحوبا برياح عاتية وأمطار غزيرة وفيضانات. ويصل الإعصار من الفئة الثالثة إلى اليابسة قرب سييستا كي، مهددا حياة السكان وممتلكاتهم. كما يتجه الإعصار نحو المناطق الداخلية، مرورا بأورلاندو، وسط توقعات بدمار هائل. يأتي هذا بعد أسبوعين فقط من إعصار هيلين المدمر، ما يزيد من صعوبة الوضع في الولاية.                ",https://www.france24.com/ar/%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D8%A7/20241010-%D8%A5%D8%B9%D8%B5%D8%A7%D8%B1-%D9%85%D9%8A%D9%84%D8%AA%D9%88%D9%86-%D8%A7%D9%84%D8%AE%D8%B7%D8%B1-%D9%84%D9%84%D8%BA%D8%A7%D9%8A%D8%A9-%D9%8A%D8%AC%D8%AA%D8%A7%D8%AD-%D8%B3%D9%88%D8%A7%D8%AD%D9%84-%D9%81%D9%84%D9%88%D8%B1%D9%8A%D8%AF%D8%A7-%D8%A8%D8%B1%D9%8A%D8%A7%D8%AD-%D8%B9%D8%A7%D8%AA%D9%8A%D8%A9-%D9%88%D8%A3%D9%85%D8%B7%D8%A7%D8%B1-%D8%BA%D8%B2%D9%8A%D8%B1%D8%A9,10/10/2024 - 05:26,"

                                    أمريكا
                            "
6,France 24,"قطاع الدفاع الفرنسي لن يتأثر بـ""التقشف"" في مشروع الميزانية لعام 2025",,"
                                                يبدأ مجلس الوزراء الفرنسي، مساء الخميس، المناقشات المتعلقة بمشروع قانون المالية للعام 2025. معالجة العجز في الميزانية العامة هي المهمة الشاقة الملقاة على عاتق حكومة ميشيل بارنييه، التي تريد شد الأحزمة، لتعتصر 60 مليار يورو، من خلال التقشف وزيادة الضرائب على ""المنازل الأثرى"" والشركات الكبرى. وزير الجيوش الفرنسي، سيباستيان لوكورنو، أكد أن قطاع الدفاع ""لن يتأثر بخطة التقشف"".                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%A7%D9%84%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF-%D8%A7%D9%84%D9%8A%D9%88%D9%85/20241010-%D9%85%D9%8A%D8%B2%D8%A7%D9%86%D9%8A%D8%A9-2025-%D9%88%D8%B2%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%AF%D9%81%D8%A7%D8%B9-%D8%A7%D9%84%D9%81%D8%B1%D9%86%D8%B3%D9%8A%D8%A9-%D9%84%D9%86-%D8%AA%D8%AA%D8%A3%D8%AB%D8%B1-%D8%A8%D8%A5%D8%AC%D8%B1%D8%A7%D8%A1%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D9%82%D8%B4%D9%81,10/10/2024 - 15:03,"

                                    اقتصاد
                            "
7,France 24,تداعيات إعصار ميلتون على الانتخابات الأمريكية في فلوريدا,,"
                                                أحدث إعصار ميلتون الذي ضرب ولاية فلوريدا الأميركية دمارا واسع النطاق من غرب الولاية إلى شرقها، حيث تسبب بزوابع أدت إلى مصرع أربعة أشخاص على الأقل وانقطاع الكهرباء عن ملايين الأشخاص الخميس.و يتخوف المحللون من تأثير الإعصار على مسار الانتخابات الأمريكية.                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%AA%D8%AF%D8%A7%D8%B9%D9%8A%D8%A7%D8%AA-%D8%A7%D8%B9%D8%B5%D8%A7%D8%B1-%D9%85%D9%8A%D9%84%D8%AA%D9%88%D9%86-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A%D8%A9-%D9%81%D9%8A-%D9%81%D9%84%D9%88%D8%B1%D9%8A%D8%AF%D8%A7,10/10/2024 - 16:36,"
                                    الأخبار المغاربية
                            "
8,France 24,ماذا رشح عن الاتصال الهاتفي بين بايدن ونتنياهو؟,,"
                                                قال البيت الأبيض إن بايدن ونتنياهو تحدثا عن خطط إسرائيل في مكالمة استمرت 30 دقيقة. وقالت كارين جان بيير المتحدثة باسم البيت الأبيض لصحفيين إن الاتصال كان ""مباشرا وبناء للغاية""، مع الإقرار بأن بينهما خلافات. وأكد مكتب نتنياهو إجراء المكالمة دون التطرق لمزيد من التفاصيل حتى الآن عما تمت مناقشته.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D9%85%D8%A7%D8%B0%D8%A7-%D8%B1%D8%B4%D8%AD-%D8%B9%D9%86-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84-%D8%A7%D9%84%D9%87%D8%A7%D8%AA%D9%81%D9%8A-%D8%A8%D9%8A%D9%86-%D8%A8%D8%A7%D9%8A%D8%AF%D9%86-%D9%88%D9%86%D8%AA%D8%A7%D9%86%D9%8A%D8%A7%D9%87%D9%88,10/10/2024 - 09:56,"
                                    الأخبار المغاربية
                            "
9,France 24,غزة: غارة إسرائيلية على مدرسة تؤوي نازحين في دير البلح توقع عشرات القتلى,,"
                                                قال مسعفون إن 28 شخصا على الأقل، بينهم نساء وأطفال، قُتلوا في ضربة جوية إسرائيلية لمدرسة تؤوي نازحين في وسط غزة اليومالخميس، كما صدرت أوامر لثلاثة مستشفيات في شمال القطاع بالإخلاء مما يعرض حياة المرضى للخطر.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%BA%D8%A7%D8%B1%D8%A9-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9-%D8%AC%D9%88%D9%8A%D8%A9-%D8%B9%D9%84%D9%89-%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D8%AA%D8%A4%D9%88%D9%8A-%D9%86%D8%A7%D8%B2%D8%AD%D9%8A%D9%86-%D9%81%D9%8A-%D8%AF%D9%8A%D8%B1-%D8%A7%D9%84%D8%A8%D9%84%D8%AD,10/10/2024 - 17:12,"
                                    الأخبار المغاربية
                            "
10,France 24,عائلات نازحة تفترش الأرض في العاصمة اللبنانية بيروت,,"
                                                يواجه لبنان أزمة إنسانية ""كارثية"" مع وصول عدد النازحين داخليا إلى 600 ألف شخص، وفق ما حذّر مسؤولون في الأمم المتحدة، فيما تواصل إسرائيل هجومها ضد حزب الله. وقالت المنسقة الخاصة للأمم المتحدة في لبنان جينين هينيس بلاسخارت في إحاطة صحافية ""يواجه لبنان صراعا وأزمة إنسانية ذات أبعاد كارثية"" معربة عن ""أملها في أن تكون إسرائيل الآن مستعدة لدعم الدعوات العديدة"" لوقف التصعيد.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%B9%D8%A7%D8%A6%D9%84%D8%A7%D8%AA-%D9%86%D8%A7%D8%B2%D8%AD%D8%A9-%D8%AA%D9%81%D8%AA%D8%B1%D8%B4-%D8%A7%D9%84%D8%A3%D8%B1%D8%B6-%D9%81%D9%8A%D8%A7%D9%84%D8%B9%D8%A7%D8%B5%D9%85%D8%A9-%D8%A7%D9%84%D9%84%D8%A8%D9%86%D8%A7%D9%86%D9%8A%D8%A9,10/10/2024 - 09:49,"
                                    الأخبار المغاربية
                            "
11,France 24,تونس: الهيئة العليا المستقلة للانتخابات تعلن رسميا الجمعة عن النتائج النهائية للانتخابات الرئاسية,,"
                                                تونس: الهيئة العليا المستقلة للانتخابات تعلن رسميا الجمعة عن النتائج النهائية للانتخابات الرئاسية                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%A7%D9%84%D9%85%D9%86%D8%B5%D8%B1%D9%8A,10/10/2024 - 22:13,"

                                    الأخبار المغاربية
                            "
12,France 24,قتلى وجرحى في ضربة إسرائيلية استهدفت وسط العاصمة اللبنانية بيروت,"
غارة إسرائيلية استهدفت محيط منطقة رأس النبع - النويري في وسط بيروت
تقرير أممي يتهم إسرائيل ""بتنفيذ سياسة منسقة لتدمير النظام الصحي بغزة"" مرتكبة ""جرائم حرب وجريمة ضد الإنسانية""
قوات اليونيفيل تتهم الجيش الإسرائيلي بإطلاق النار على مواقع وتجهيزات تابعة لها في جنوب لبنان
مسعفون يعلنون مقتل 28 فلسطينيا في قصف إسرائيلي على مدرسة تؤوي نازحين في وسط قطاع غزة
إسرائيل تشن غارات على منطقة صناعية بريف حمص وموقع عسكري في حماة بسوريا
مجلس الأمن يحذر إسرائيل من إقرار تشريعات تكبح نشاط الأونروا











































فرانس24/أ ف ب/رويترز","
                                وقع عشرات القتلى والجرحى الخميس  في بيروت، وفق وزارة الصحة اللبنانية، جراء القصف الإسرائيلي الذي طال حيّين سكنيّين في قلب العاصمة. وفي وقت سابق، أفادت وكالة الإعلام اللبنانية عن غارة إسرائيلية استهدفت محيط منطقة رأس النبع - النويري في وسط بيروت، في ثالث ضربة تستهدف أحياء في قلب العاصمة اللبنانية منذ بدء الحرب بين الدولة العبرية وحزب الله في 23 أيلول/سبتمبر. يأتي ذلك فيما اتهمت قوة الأمم المتحدة المؤقتة (اليونيفيل) في لبنان الجيش الإسرائيلي بإطلاق النار على مواقع وتجهيزات تابعة لها في جنوب لبنان، ما أدّى إلى إصابة اثنين من جنودها بجروح.             ",https://www.france24.com/ar/%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7/20241009-%F0%9F%94%B4-%D9%85%D8%A8%D8%A7%D8%B4%D8%B1-%D8%A8%D8%A7%D9%8A%D8%AF%D9%86-%D9%8A%D8%AF%D8%B9%D9%88-%D9%84%D8%AD%D9%85%D8%A7%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%AF%D9%86%D9%8A%D9%8A%D9%86-%D9%81%D9%8A-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D9%88%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D8%AA%D8%AA%D9%88%D8%B9%D8%AF-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86-%D8%A8%D9%80-%D8%B1%D8%AF-%D9%82%D8%A7%D8%AA%D9%84,10/10/2024 - 00:28,"

                                    الشرق الأوسط
                            "
