,source,title,content,description,url,published_at,tags
13,France 24,مصير قبر تيتو يشعل سجالا في صربيا حول الذاكرة الجماعية وإرث يوغوسلافيا,"
يشهد الشارع الصربي جدلا واسعا حول مصير قبر الزعيم اليوغوسلافي السابق جوزيف بروز تيتو، في ظل مساع من رئيس بلدية بلغراد لإزالته من العاصمة الصربية، في خطوة وصفها مراقبون بأنها تشبه إزالة ضريح لينين من الساحة الحمراء في موسكو.
ويسعى رئيس بلدية بلغراد، ألكسندر سابيتش، المنتمي للتيار القومي، إلى إعادة رفات تيتو -الذي قاد المقاومة ضد النازيين وحافظ على وحدة يوغوسلافيا لعقود- إلى مسقط رأسه في كرواتيا، رغم أن قبره في متحف يوغوسلافيا يستقطب نحو 120 ألف زائر سنويا.
ويصر سابيتش على ضرورة إزالة قبر تيتو إذا أرادت صربيا ""تجاوز الحقبة الشيوعية""، مقترحا تسليم الضريح إلى متحف مخصص للتاريخ الصربي. ويرى رئيس البلدية أن ""النظام الشيوعي لم يأت بأي شيء جيد للشعب الصربي""، مفضلا نصب تمثال لزعيم مثير للجدل من فصائل تشيتنيك التي قاتلت ضد تيتو خلال الحرب العالمية الثانية.
وأثارت هذه الدعوة جدلا واسعا حول فترة الاحتلال الألماني الدامية، حيث تصارعت مجموعتان معارضتان ضد النازيين، رغم أن العديد من فصائل تشيتنيك انتهى بها المطاف متعاونة مع قوات دول المحور.
وفي نهاية المطاف، انتصرت القوات الشيوعية بقيادة تيتو والمنضوية تحت لواء ""جيش التحرير الوطني"" على فصائل تشيتنيك الملكية والقومية. وأعدم زعيمها دراغوليوب ميهايلوفيتش عام 1946 بتهم ارتكاب جرائم حرب والتعاون مع النازيين.
غير أن الحكومة الصربية القومية أعادت لاحقا تأهيل فصائل تشيتنيك من خلال قانون صدر عام 2003 يساوي بين الحركتين. وفي عام 2015، ألغيت الإدانات بحق ميهايلوفيتش، حيث رفض القضاة المحاكمة الأصلية معتبرين إياها ""سياسية"".
وحتى الآن، لم يطرح رئيس البلدية سوى فكرة إزالة القبر، فيما تقدمت قرية كومروفيتش الكرواتية -مسقط رأس تيتو- بطلب لاستعادة رفاته إذا لم تعد بلغراد ترغب في الاحتفاظ به.
كما أبدت عدة بلدات ومدن في البوسنة والجبل الأسود رغبتها في استعادة رفات الزعيم اليوغوسلافي السابق، في مؤشر على الحنين الذي ما زال يحيط بتيتو في يوغوسلافيا السابقة التي انهارت بعد عقد من وفاته عام 1980.
ويبدي الرئيس الصربي ألكسندر فوتشيتش -مؤسس حزب سابيتش- حماسة أقل للتخلي عن رفات تيتو، معتبرا أن القبر جزء من إرث البلاد.
ويرى المؤرخ ميلوفان بيساري أن خطوة رئيس البلدية المثيرة للجدل تأتي ضمن معركة أيديولوجية طويلة بشأن إرث الحرب العالمية الثانية المتنازع عليه. وقال بيساري: ""إنها ببساطة استمرارية لما بدأ قبل حوالي 20 عاما، عندما دخلت هذه الأيديولوجيا القومية الجديدة المؤسسات، ونجحت في تحويل متعاون إلى شخص مناهض للفاشية"".
وقد طلب سابيتش بالفعل إذنا لنصب تمثال لزعيم فصائل تشيتنيك قرب إحدى ساحات بلغراد الرئيسية، كما يسعى إلى إزالة قبور أربعة من مناصري الشيوعية من أكبر حديقة في البلاد.
غير أن فويسلاف، حفيد ميهايلوفيتش ونائب عن حزب المعارضة المؤيد للملكية، وصف جهود سابيتش بأنها ""غير صادقة"" و""قائمة على التلاعب""، متهما الحزب الحاكم باستغلال جده لتحقيق مكاسب سياسية.
وقال فويسلاف ميهايلوفيتش، الذي ينظر -على غرار العديد من الصرب- إلى تيتو على أنه دكتاتور: ""بينما أؤيد بالكامل فكرة (نصب تمثال)، أشكك في نواياهم الحقيقية"".
وحتى يومنا هذا، لا تزال صورة جده توضع على القمصان والجدران في بلغراد. وقد ازدادت شعبية حركة تشيتنيك مع انهيار يوغوسلافيا في تسعينيات القرن الماضي، حيث تبنت بعض المجموعات الصربية شبه العسكرية ألقابا ورموزا مرتبطة بفصائل تشيتنيك، بما في ذلك اللحى الطويلة التي تميز أعضاءها.
ولا يقتصر التهديد على قبر تيتو فحسب، بل يمتد ليشمل رموزا أخرى ليوغوسلافيا السابقة في العاصمة الصربية. فمن المقرر أن تحل ناطحة سحاب فخمة جديدة على ضفاف نهر الدانوب، إلى جانب كازينو ومرسى، مكان ""فندق يوغوسلافيا"" الشهير الذي كان في الماضي رمزا وطنيا.
كما يخطط جاريد كوشنر، صهر الرئيس الأمريكي السابق دونالد ترامب، لتشييد فندق فخم آخر في موقع مقر الجيش اليوغوسلافي السابق الذي تضرر بشكل كبير جراء قصف حلف شمال الأطلسي (ناتو) لبلغراد عام 1999.
وفي إطار هذه الحرب الثقافية، أعلن رئيس البلدية عن رغبته في تغيير لون حافلات بلغراد الجديدة من الأحمر ""الاشتراكي"" إلى الأزرق الذي يرمز إلى سلالة نيمانيتش العائدة إلى العصور الوسطى.
ويرى بيساري أن هذه التغييرات تمثل محاولة لمحو كل آثار يوغوسلافيا وما مثلته. لكن المؤرخ يصر على أنه ""لا يمكن أن تمحى يوغوسلافيا من ذاكرة الناس"".","
                                        جدل واسع تشهده صربيا حول مصير قبر الزعيم اليوغوسلافي السابق جوزيف بروز تيتو، مع سعي رئيس بلدية بلغراد، ألكسندر سابيتش، لإزالة القبر وإعادة الرفات إلى كرواتيا. آثار الحرب العالمية الثانية وإرث الشيوعية تعود لتطفو على السطح في نقاشات حادة تندلع في العاصمة الصربية، في ظل تحولات ثقافية تسعى لمحو رموز يوغوسلافيا السابقة ولتستبدل بها تمجيد شخصيات مثيرة للجدل.                ",https://www.france24.com/ar/%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7/20241009-%D9%85%D8%B5%D9%8A%D8%B1-%D9%82%D8%A8%D8%B1-%D8%AA%D9%8A%D8%AA%D9%88-%D9%8A%D8%B4%D8%B9%D9%84-%D8%B3%D8%AC%D8%A7%D9%84%D8%A7-%D9%81%D9%8A-%D8%B5%D8%B1%D8%A8%D9%8A%D8%A7-%D8%AD%D9%88%D9%84-%D8%A7%D9%84%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D8%A7%D9%84%D8%AC%D9%85%D8%A7%D8%B9%D9%8A%D8%A9-%D9%88%D8%A5%D8%B1%D8%AB-%D9%8A%D9%88%D8%BA%D9%88%D8%B3%D9%84%D8%A7%D9%81%D9%8A%D8%A7,10/10/2024 - 00:30,"

                                    أوروبا
                            "
14,France 24,"نتانياهو يهدد لبنان بـ""دمار ومعاناة"".. هل سيتكرر سيناريو غزة ""الكارثي""؟",,"
                                                قالت المنسقة الخاصة للأمم المتحدة في لبنان جينين هينيس بلاسخارت في إحاطة صحافية ""يواجه لبنان صراعا وأزمة إنسانية ذات أبعاد كارثية"" معربة عن ""أملها في أن تكون إسرائيل الآن مستعدة لدعم الدعوات العديدة"" لوقف التصعيد. للحديث عن الوضع الإنساني ف يلبنان والوضع داخل المستشفيات و لاسيما في المناطق المتضررة من القصف الإسرائيلي نستضيف في ""ضيف اليوم"" منسقة البرامج في مكتب منظمة الصحة العالمية في لبنان أليسار راضي.                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%B6%D9%8A%D9%81-%D8%A7%D9%84%D9%8A%D9%88%D9%85/20241010-%D9%86%D8%AA%D8%A7%D9%86%D9%8A%D8%A7%D9%87%D9%88-%D9%8A%D9%87%D8%AF%D8%AF-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D8%A8%D9%80-%D8%AF%D9%85%D8%A7%D8%B1-%D9%88%D9%85%D8%B9%D8%A7%D9%86%D8%A7%D8%A9-%D9%87%D9%84-%D8%B3%D9%8A%D8%AA%D9%83%D8%B1%D8%B1-%D8%B3%D9%8A%D9%86%D8%A7%D8%B1%D9%8A%D9%88-%D8%BA%D8%B2%D8%A9-%D8%A7%D9%84%D9%83%D8%A7%D8%B1%D8%AB%D9%8A,10/10/2024 - 15:45,"

                                    أفريقيا
                            "
15,France 24,زيلينسكي في جولة أوروبية بحثا عن دعم جديد,,"
                                                وصل الرئيس الأوكراني فولوديمير زيلينسكي الخميس إلى لندن في مستهل جولة أوروبية سريعة تشمل حلفاءه الرئيسيين، ومن ثم سيتوجه إلى فرنسا وإيطاليا وألمانيا، بحثا عن دعم إضافي قبل أقل من شهر على موعد الانتخابات الرئاسية الأميركية.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%B2%D9%8A%D9%84%D9%8A%D9%86%D8%B3%D9%83%D9%8A-%D9%81%D9%8A-%D8%AC%D9%88%D9%84%D8%A9-%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D9%8A%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9,10/10/2024 - 12:41,"
                                    الأخبار المغاربية
                            "
16,France 24,فضيحة النفايات السامة في كوت ديفوار: أكثر من 100 ألف ضحية تطالب بالعدالة,,"
                                                ضربت مأساة بيئية ساحل العاج ""كوت ديفوار"" عام 2006 وذلك عندما تم رمي أطنان من النفايات السامة الناتجة عن تكرير المنتجات البترولية في مناطق سكانية وبموافقة السلطات. كارثة تسببت في تسمم ما لا يقل عن 100 ألف ضحية، الكثير منهم لا يزال يناضل من أجل العدالة بعد مرور ثمانية عشر عاماً على الحادث.                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D9%81%D9%8A-%D8%B9%D9%85%D9%82-%D8%A7%D9%84%D8%AD%D8%AF%D8%AB/20241010-%D9%81%D8%B6%D9%8A%D8%AD%D8%A9-%D8%A7%D9%84%D9%86%D9%81%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D8%B3%D8%A7%D9%85%D8%A9-%D9%81%D9%8A-%D9%83%D9%88%D8%AA-%D8%AF%D9%8A%D9%81%D9%88%D8%A7%D8%B1-%D8%A3%D9%83%D8%AB%D8%B1-%D9%85%D9%86-100-%D8%A3%D9%84%D9%81-%D8%B6%D8%AD%D9%8A%D8%A9-%D8%AA%D8%B7%D8%A7%D9%84%D8%A8-%D8%A8%D8%A7%D9%84%D8%B9%D8%AF%D8%A7%D9%84%D8%A9,10/10/2024 - 16:10,"

                                    أفريقيا
                            "
17,France 24,"رئيس مجلس الأمة الجزائري صالح قوجيل يندد بـ""استغلال بعض الدوائر الفرنسية لمسألة الهجرة""",,"
                                                رئيس مجلس الأمة الجزائري يحمّل على دوائر سياسية فرنسية في ملف الهجرة                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D9%81%D9%8A%D8%B5%D9%84-%D9%85%D8%B7%D8%A7%D9%88%D9%8A,10/10/2024 - 22:14,"

                                    الأخبار المغاربية
                            "
18,France 24,حميدتي يتهم مصر بشن ضربات جوية على قوات الدعم السريع والقاهرة تنفي,"
اتهم قائد قوات الدعم السريع في السودان، الفريق أول محمد حمدان دقلو (حميدتي)، مصر بشن ضربات جوية على قواته في مقطع فيديو مسجل نشر الأربعاء.
وأشار حميدتي إلى أن القاهرة تقوم بتدريب الجيش السوداني وإمداده بطائرات مسيرة في الحرب المستمرة منذ قرابة 18 شهرا بين قوات الدعم السريع والجيش السوداني.
وفي رد سريع، أصدرت وزارة الخارجية المصرية بيانا نفت فيه مزاعم حميدتي بشأن مشاركة الطيران المصري في الصراع الدائر بالسودان. ودعت مصر المجتمع الدولي للتحقق من صحة ادعاءات قائد قوات الدعم السريع.
وعلى الرغم من أن مصر تعتبر مقربة من الجيش السوداني ورئيسه عبد الفتاح البرهان، فإنها انضمت إلى جهود الولايات المتحدة والسعودية للتوسط في النزاع، واستضافت محادثات بين الفصائل السياسية المتنازعة في وقت سابق من العام الجاري.
وفي تصريحاته، ادعى حميدتي أن مصر استخدمت قنابل أمريكية في ضرباتها، مشيرا إلى أن ""لولا موافقة الأمريكيين لما كانت قنابلهم قد وصلت إلى السودان"".
كما أشار إلى وجود مرتزقة من تيغراي وإريتريا وأذربيجان وأوكرانيا، مكررا اتهامات بمشاركة إيرانيين في الحرب إلى جانب الجيش.
وأحرز الجيش السوداني مؤخرا تقدما في العاصمة الخرطوم وولاية سنار الجنوبية الشرقية. وقال حميدتي إن الغارات الجوية المصرية المزعومة أجبرت قواته على التراجع من منطقة جبل موية الاستراتيجية.
وفي تغير ملحوظ عن تصريحاته السابقة الداعمة لجهود السلام، قال قائد قوات الدعم السريع: ""الحرب دي مو معروف هتنتهي الليلة ولا سنة ولا سنتين ولا تلاتة ولا أربعة. في ناس بتتكلم عن مليون جندي. بقدرة الله الدور ده هنوصل لمليون جندي"".
يذكر أن الحرب التي اندلعت في نيسان/أبريل 2023 أدت إلى نزوح ما يقارب 10 ملايين شخص، وتفشي الجوع وانتشار المجاعة على نطاق واسع. كما شهدت موجات من العنف العرقي الذي تلقى مسؤوليته بشكل كبير على قوات الدعم السريع.","
                                        في مقطع فيديو نشر الأربعاء، اتهم قائد قوات الدعم السريع السودانية الفريق أول محمد حمدان دقلو (حميدتي)، مصر بشن ضربات جوية على قواته وتزويد الجيش السوداني بطائرات مسيرة. من جهتها، سارعت مصر إلى نفي هذه الاتهامات.                ",https://www.france24.com/ar/%D8%A3%D9%81%D8%B1%D9%8A%D9%82%D9%8A%D8%A7/20241009-%D8%AD%D9%85%D9%8A%D8%AF%D8%AA%D9%8A-%D9%8A%D8%AA%D9%87%D9%85-%D9%85%D8%B5%D8%B1-%D8%A8%D8%B4%D9%86-%D8%B6%D8%B1%D8%A8%D8%A7%D8%AA-%D8%AC%D9%88%D9%8A%D8%A9-%D8%B9%D9%84%D9%89-%D9%82%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%88%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9-%D8%AA%D9%86%D9%81%D9%8A,10/10/2024 - 01:33,"

                                    أفريقيا
                            "
19,France 24,خروج 5 مستشفيات عن الخدمة في لبنان,,"
                                                يشيرصلاح زين الدين، أخصائي في الأمراض الصدرية والعناية الفائقة في الجامعة الأمريكية في بيروت في مداخلة مع فرانس24 إلى أن  5 مستشفيات في لبنان أصبحت خارج الخدمة. ويضيف مسؤول من منظمة الصحة العالمية أن 4 مستشفيات أخرى تعمل دون الكفاءة نتيجة للأعمال القتالية.                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%AE%D8%B1%D9%88%D8%AC-5-%D9%85%D8%B3%D8%AA%D8%B4%D9%81%D9%8A%D8%A7%D8%AA-%D8%B9%D9%86-%D8%A7%D9%84%D8%AE%D8%AF%D9%85%D8%A9-%D9%81%D9%8A-%D9%84%D8%A8%D9%86%D8%A7%D9%86,10/10/2024 - 17:14,"
                                    الأخبار المغاربية
                            "
20,France 24,قرية أوروبيتشا في بوليفيا.. قلب صناعة الكمان والآلات الوترية,,"
                                                مع بيوتها المصنوعة من الطين أو الخشب وشوارعها الترابية، تبدو أوروبيتشا كأي قرية تقطنها مجموعات من السكان الأصليين. لكنّ هذه القرية التي يقطنها بغالبيتها أفراد من مجموعة غوارايوس باتت بفضل صانعي الآلات الوترية أهم منطقة لتصنيع الكمان في بوليفيا.                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%B1%D9%8A%D8%A8%D9%88%D8%B1%D8%AA%D8%A7%D8%AC/20241010-%D9%82%D8%B1%D9%8A%D8%A9-%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D9%8A%D8%AA%D8%B4%D8%A7-%D9%81%D9%8A-%D8%A8%D9%88%D9%84%D9%8A%D9%81%D9%8A%D8%A7-%D9%82%D9%84%D8%A8-%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%A7%D9%84%D9%83%D9%85%D8%A7%D9%86-%D9%88%D8%A7%D9%84%D8%A2%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D8%AA%D8%B1%D9%8A%D8%A9,10/10/2024 - 14:56,"

                                    أفريقيا
                            "
21,France 24,جوع قاتل ومجتمع دولي غافل.. الأزمة الإنسانية في السودان تهدد حياة الملايين,"
اتسعت رقعة المجاعة في السودان بعد مرور أكثر من 15 شهرا عن الحرب الدائرة بين الجيش بقيادة عبد الفتاح البرهان وقوات الدعم السريع التي يتزعمها محمد حمدان دقلو الملقب ""حميدتي"". ودقت منظمة الصحة العالمية من جديد ناقوس الخطر محذرة من أنه ""في حال غياب تدخل دولي كثيف لتقديم المساعدات الغذائية، فهناك إمكانية أن يموت عدد كبير من المدنيين"" في الأشهر القليلة المقبلة.
من جهتها، عبرت منظمات إنسانية غير حكومة أخرى، على غرار ""أطباء بلا حدود"" و""التضامن الدولي""، عن مخاوفها من وفاة عدد لا يحصى من المدنيين بسبب المجاعة الحادة التي تهدد الكثيرين وفي مقدمتهم الأطفال والنساء.
ففي دارفور مثلا، استمرار القتال وارتفاع حدته جعل 500 ألف شخص يفرون إلى مناطق خالية هربا من الموت، ما أدى إلى تذبذب خطوط الإمدادات الغذائية وإتلاف المحاصيل الزراعية، وفق جوستين موزيك بيكمال، المديرة الجهوية لمنظمة ""التضامن الدولي"".
وقالت بيكمال لإذاعة فرنسا الدولية أمس الأربعاء ""هناك في السودان عائلات تأكل قشور الأشجار لأنها لا تملك أية مادة غذائية. (...) ونحن ندرك أنه في حال لم نحسن الوضع الغذائي في هذا البلد، سيموت عدد كبير من الأطفال جوعا"".
وما زاد الطين بلة، الفيضانات التي ضربت منطقة شمال شرق البلاد في نهاية شهر أغسطس/آب حيث وسعت فجوة المجاعة بسبب إتلاف المحاصيل الزراعية التي غمرتها المياه.
وهذه المجاعة الثالثة التي تمس السودان في القرن الواحد والعشرين، وفق الأمم المتحدة. لكن رغم كل الإنذارات، لم ترق نسبة المساعدات إلى المستوى المطلوب وفق ستيفان دويان، مسؤول العمليات لدى ""أطباء بلا حدود"".
كما قال دوريان في تصريح لإذاعة فرنسا الدولية لأربعاء ""تحدثت مع مسؤول من البرنامج الغذائي العالمي وقال لي بأن هذه المنظمة قدمت مساعدات غذائية لـ1.7 مليون سوداني وتريد أن تصل إلى مليوني شخص. لكن كل هذا غير كاف ولا نستطيع أن نقضي على المجاعة بهذه الأرقام، كما أنه يجب رفع المساعدات أربعة أضعاف"".
من ناحيتها، وصفت منظمة ""اليونيسيف"" الوضع الإنساني في السودان بأنه ""كارثة لم نشهدها من قبل""، مشيرة إلى أن ""الوضع الإنساني في شمال دارفور وفي العاصمة الخرطوم والمناطق الحدودية كارثي ومبعث قلق كبير"".
المدارس مقفلة والمستشفيات خارج الخدمة، فيما تم تدمير النظام الذي يسمح بالحصول على مياه صالحة للشرب.
ووفق المعطيات التي نشرتها ""اليونيسف""، فهناك حوالي 13 مليون طفل بحاجة إلى مساعدات غذائية، من بينهم ما يقارب 3.5 مليون قد يتعرضون إلى خطر المجاعة الحادة التي قد تقتلهم.
أما ""برنامج الأغذية العالمي""، وهي منظمة إنسانية ممولة من الأمم المتحدة، فلقد أحصى وجود حوالي 10 ملايين نازح ولاجئ سوداني فروا من البلاد سواء إلى مناطق داخلية أو إلى مدن مجاورة مثل تشاد الذي استقبل بمفرده أكثر من مليون لاجئ.
كما أضاف أن ما يقارب من 25.6 مليون شخص يواجهون الجوع الحاد، وفقا للتصنيف المرحلي المتكامل للأمن الغذائي.
وجدد المدير العام لمنظمة الصحة العالمية تيدروس غيبريسوس نداءه من أجل عدم خذلان الشعب السوداني. وقال نهاية شهر سبتمبر/أيلول عقب عودته من زيارة ميدانية إلى مدينة بورت سودان: ""يبدو أن المجتمع الدولي قد نسي السودان، ولم يعد يولي اهتماما كبيرا بالصراع الذي يمزقه وعواقبه على المنطقة""، محذر من ""هول نطاق الأزمة والعمل غير الكافي لمواجهة الصراع والاستجابة للمعاناة التي يتسبب فيها"".
ودعا إلى ""الاستيقاظ ومساعدة السودان على الخروج من الكابوس الذي يمر به"" وتنفيذ بعض المطالب ""أولها الوقف الفوري لإطلاق النار الذي يؤدي إلى حل سياسي دائم، وإلى حماية المنشآت الصحية والعاملين في المجال الطبي والمرضى، والوصول المستدام للإمدادات"".
تجدر الإشارة إلى أن الحرب التي اندلعت في نيسان/أبريل 2023 بين القوات المسلحة السودانية وقوات الدعم السريع أدت إلى مقتل أكثر من 20 ألف شخص وتشريد أكثر من 10 ملايين وفق ""برنامج الأغذية العالمي"".
طاهر هاني/ وكالات","
                                        في ظل الحرب المدمرة التي تشهدها السودان منذ أكثر من 15 شهرا، تتسارع أبعاد الكارثة الإنسانية بشكل مرعب، إذ يشهد هذا البلد موجة جوع لم يسبق لها مثيل. ودمر النزاع الدموي بين الجيش السوداني بقيادة عبد الفتاح البرهان وقوات الدعم السريع بزعامة محمد حمدان دقلو ""حميدتي"" البنى التحتية وأسقط العديد من الضحايا المدنيين، بينما ترك الملايين في مواجهة التشريد والموت بسبب نقص الغذاء والرعاية الطبية. ويبقى السودان في حالة من الغموض السياسي فيما تزداد المعاناة وسط غياب وتجاهل المجتمع الدولي.                ",https://www.france24.com/ar/%D8%A3%D9%81%D8%B1%D9%8A%D9%82%D9%8A%D8%A7/20241010-%D8%AC%D9%88%D8%B9-%D9%82%D8%A7%D8%AA%D9%84-%D9%85%D8%AC%D8%A7%D8%B9%D8%A9-%D8%A7%D9%84%D8%A3%D8%B2%D9%85%D8%A9-%D8%A7%D9%84%D8%A5%D9%86%D8%B3%D8%A7%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D8%AA%D9%87%D8%AF%D9%8A%D8%AF-%D8%AD%D9%8A%D8%A7%D8%A9-%D8%A7%D9%84%D9%85%D9%84%D8%A7%D9%8A%D9%8A%D9%86-%D9%86%D8%B2%D8%A7%D8%B9-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%AD%D9%85%D9%8A%D8%AF%D8%AA%D9%8A,10/10/2024 - 14:37,"

                                    أفريقيا
                            "
