,source,title,content,description,url,published_at,tags
واتُهم عدد من المقربين من السلطة بأنهم أرادوا حرمان هؤلاء الفنانين من أي مساعدة عامة أو أي تمويل خاص، فضلاً عن وضعهم تحت المراقبة.
وباتت هان كانغ أول كورية جنوبية تفوز بجائزة نوبل الآداب. وفي 2016، حصلت على جائزة مان بوكر، وهي إحدى الجوائز الأدبية الرئيسية للمؤلفين الذين يكتبون باللغة الإنكليزية.
وكان الرئيس السابق كيم داي جونغ الذي تولى السلطة بين 1998 و2003 الكوري الجنوبي الوحيد سبق هان كانغ عام 2000 إلى نيل جائزة نوبل، ولكن تلك المخصصة للسلام، عن ""جهوده من أجل السلام والمصالحة مع كوريا الشمالية"".
وهيمنت على جائزة نوبل الآداب منذ إنشائها رؤية غربية وذكورية، إذ من بين 121 فائزا بها، اقتصر عدد النساء على 18. وتستخدم أقلية من المؤلفين الفائزين بها لغات دول آسيا أو أفريقيا أو الشرق الأوسط، أي المؤلفين باللغات الإنكليزية والفرنسية والإسكندنافية والألمانية والسلافية والإسبانية والإيطالية.
ولم يفز بالجائزة إلا كاتب واحد بالعربية هو المصري نجيب محفوظ عام 1988، مقابل 16 مؤلفا بالفرنسية. وفي العام الماضي، نال جائزة نوبل للآداب الكاتب المسرحي النروجي يون فوسه.
في ما يلي لائحة بأسماء الفائزين بجائزة نوبل للآداب خلال الأعوام العشرة الأخيرة:
- 2024: هان كانغ (كوريا الجنوبية)
- 2023: يون فوسه (النرويج)
- 2022: أنّي إرنو (فرنسا)
- 2021: عبد الرزاق قرنح (مولود في تنزانيا ومقيم في بريطانيا)
- 2020: لويز غلوك (الولايات المتحدة)
- 2019: بيتر هاندكه (النمسا)
- 2018: أولغا توكارتشوك (بولندا)
- 2017: كازوو إيشيغورو (بريطانيا)
- 2016: بوب ديلان (الولايات المتحدة)
- 2015: سفيتلانا أليكسييفيتش (بيلاروسيا)
- 2014: باتريك موديانو (فرنسا)
فرانس24/أ ف ب","
                                        فازت الكاتبة الكورية الجنوبية هان كانغ (53 عاما) بجائزة نوبل للآداب 2024 عن ""نثرها الشعري المكثف الذي يواجه الصدمات التاريخية ويكشف هشاشة الحياة البشرية"". وتعد كانغ الأولى من بلدها تنال هذه المكافأة المرموقة. وهيمنت على جائزة نوبل الآداب منذ إنشائها رؤية غربية وذكورية، إذ من بين 121 فائزا بها، اقتصر عدد النساء على 18.                ",https://www.france24.com/ar/%D8%AB%D9%82%D8%A7%D9%81%D8%A9/20241010-%D8%A7%D9%84%D9%83%D8%A7%D8%AA%D8%A8%D8%A9-%D8%A7%D9%84%D9%83%D9%88%D8%B1%D9%8A%D8%A9-%D8%A7%D9%84%D8%AC%D9%86%D9%88%D8%A8%D9%8A%D8%A9-%D9%87%D8%A7%D9%86-%D9%83%D8%A7%D9%86%D8%BA-%D8%AA%D9%81%D9%88%D8%B2-%D8%A8%D8%AC%D8%A7%D8%A6%D8%B2%D8%A9-%D9%86%D9%88%D8%A8%D9%84-%D9%84%D9%84%D8%A2%D8%AF%D8%A7%D8%A8-2024,10/10/2024 - 13:43,"

                                    ثقافة
                            "
31,France 24,هل تمكنت إسرائيل من القضاء على قدرات حزب الله العسكرية؟,,"
                                                في مداخلة خاصة مع قناة فرانس24، نفت مراساتنا ليلى عودة وجود صلة بين عملية الطعن في مدينة الخضيرة والصراع القائم في المنطقة. وأشارت إلى أن إسرائيل تعتقد أن حزب الله لا يزال متمكنا على الرغم من الضربات الموجعة التي وجهتها له.                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%B9%D9%85%D9%84%D9%8A%D8%A9-%D8%B7%D8%B9%D9%86-%D9%81%D9%8A-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84,10/10/2024 - 15:06,"
                                    الأخبار المغاربية
                            "
32,France 24,"عاصفة ""كيرك"" تضرب فرنسا وتتسبب بسيول وفيضانات",,"
                                                ضربت عاصفة كيرك مناطق عديدة من فرنسا وتسببت بفيضانات وسيول أغرقت الشوراع. وتطلبت العاصفة تدخل 3700 من رجال الإطفاء، بحسب ميشيل بارنييه الذي أكد أن “الدولة كانت موجودة وستكون موجودة في إدارة ما بعد الأزمة” لهذه الأحداث “الخطيرة للغاية”.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%B9%D8%A7%D8%B5%D9%81%D8%A9-%D9%83%D9%8A%D8%B1%D9%83-%D8%AA%D8%AA%D8%B3%D8%A8%D8%A8-%D8%A8%D9%81%D9%8A%D8%B6%D8%A7%D9%86%D8%A7%D8%AA-%D9%88%D8%B3%D9%8A%D9%88%D9%84-%D9%81%D9%8A-%D8%A8%D8%A7%D8%B1%D9%8A%D8%B3,10/10/2024 - 16:32,"
                                    الأخبار المغاربية
                            "
33,France 24,فرنسا: إجراءات جديدة ضد الهجرة؟,,"
                                                نستضيف في هذا العدد من ""حدث اليوم"" الكاتب والصحفي صديق حاجي، ​​​​​​للحديث عن تصريحات وزير الداخلية الفرنسي برينو روتايو حول تشدد إجراءات الهجرة وتسهيل عمليات ترحيل المهاجرين غير الشرعيين وكل من يتواجد في وضعية غير قانونية.                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%AD%D8%AF%D8%AB-%D8%A7%D9%84%D9%8A%D9%88%D9%85/20241010-%D9%81%D8%B1%D9%86%D8%B3%D8%A7-%D8%A5%D8%AC%D8%B1%D8%A7%D8%A1%D8%A7%D8%AA-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%B6%D8%AF-%D8%A7%D9%84%D9%87%D8%AC%D8%B1%D8%A9,10/10/2024 - 21:18,"

                                    فرنسا
                            "
34,France 24,لبنان: ضوء أخضر من بايدن لنتانياهو؟,,"
                                                في ""النقاش"" نتناول الهجوم الإسرائيلي الأول على وسط بيروت، وفحوى الاتصال الهاتفي بين جو بايدن وبنيامين نتانياهو حيث ركز الرئيس الأمريكي  على تجنب استهداف المدنيين دون التطرق إلى موضوع وقف إطلاق النار. فرنسا طرحت فكرة وقف تزويد اسرائيل بالسلاح، بينما قررت ألمانيا بإمدادها بالمزيد من الاسلحة. لماذا هذا الخطاب المزدوج؟ هل يوجد فعلا انسجام في المواقف حتى لا يتعرض لبنان إلى المزيد من الدمار؟ ضيوف الحلقة: المحلل السياسي كمال طربيه، والصحفية جوزفين ديب، وعضو مجلس الشرق الأوسط للسياسات ماركو مسعد.                    ",https://www.france24.com/ar/%D8%A8%D8%B1%D8%A7%D9%85%D8%AC/%D8%A7%D9%84%D9%86%D9%82%D8%A7%D8%B4/20241010-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D8%B6%D9%88%D8%A1-%D8%A3%D8%AE%D8%B6%D8%B1-%D9%85%D9%86-%D8%A8%D8%A7%D9%8A%D8%AF%D9%86-%D9%84%D9%86%D8%AA%D9%86%D9%8A%D8%A7%D9%87%D9%88,10/10/2024 - 21:55,"

                                    الشرق الأوسط
                            "
35,France 24,مزارعة تونسية تنقذ بلدتها من الجفاف عن طريق فكرة بسيطة,,"
                                                ﺑﻔﻀﻞ ﺗﻤﻮﻳﻼﺕ ﻣﻦ ﻣﻨﻈﻤﺎﺕ ﺩﻭﻟﻴﺔ ﺷﻴﺪﺕ ﺍﻟﻤﺰﺍﺭﻋﺔ ﺳﻌﻴﺪﺓ ﺍﻟﺰﻭﺍﻭﻱ ﺳﺪﺍ ﺗﺘﺠﻤﻊ ﻓﻴﻪ ﻣﻴﺎﻩ ﺍﻟﻴﻨﺎﺑﻴﻊ ﺍﻟﻘﺎﺩﻣﺔ ﻣﻦ ﺑﻴﻦ ﺛﻨﺎﻳﺎ ﺍﻟﺠﺒﺎﻝ ﻟﻴﺼﺒﺢ ﺍﻟﺴﺪ ﺷﺮﻳﺎﻥ ﺣﻴﺎﻩ ﻷﻛﺜﺮ ﻣﻦ ﺃﺭﺑﻌﻴﻦ ﻣﺰﺍﺭﻋﺎ ﺗﻐﻴﺚ ﻣﻴﺎﻫﻪ ﻣﺤﺎﺻﻴﻠﻬﻢ ﻓﻲ ﻇﻞ ﺗﺮﺍﺟﻊ ﺗﺴﺎﻗﻂ ﺍﻷﻣﻄﺎﺭ. ﻛﺎﻥ ﻫﺬﺍ ﺍﻟﺴﺪ ﺣﻠﻤﺎ ﻟﻮﺍﻟﺪ ﺳﻌﻴﺪﺓ ﻭﻳﺒﻠﻎ ﻃﻮﻟﻪ 70 ﻣﺘﺮﺍ ﻭﺍﺭﺗﻔﺎﻋﻪ ﺛﻼﺛﺔ ﺃﻣﺘﺎﺭ ﻭﻧﻔﺬﺗﻪ ﻣﻨﻈﻤﺔ ﺍﻟﻌﻤﻞ ﺍﻟﺪﻭﻟﻴﺔ ﺑﺘﻤﻮﻳﻞ ﻣﻦ ﺍﻻﺗﺤﺎﺩ ﺍﻷﻭﺭﻭﺑﻲ.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%EF%BB%A3%EF%BA%B0%EF%BA%8D%EF%BA%AD%EF%BB%8B%EF%BA%94-%EF%BA%97%EF%BB%AE%EF%BB%A7%EF%BA%B4%EF%BB%B4%EF%BA%94-%EF%BA%97%EF%BB%A8%EF%BB%98%EF%BA%AC-%EF%BA%91%EF%BB%A0%EF%BA%AA%EF%BA%97%EF%BB%AC%EF%BA%8E-%EF%BB%A3%EF%BB%A6-%EF%BA%8D%EF%BB%9F%EF%BA%A0%EF%BB%94%EF%BA%8E%EF%BB%91-%EF%BB%8B%EF%BB%A6-%EF%BB%83%EF%BA%AE%EF%BB%B3%EF%BB%96-%D9%81%D9%83%D8%B1%D8%A9-%D8%A8%D8%B3%D9%8A%D8%B7%D8%A9,10/10/2024 - 17:56,"
                                    الأخبار المغاربية
                            "
36,France 24,ترامب يرفض إجراء مناظرة ثانية مع هاريس قبل الانتخابات الرئاسية الأمريكية,"

رفض الرئيس الجمهوري السابق للولايات المتحدة دونالد ترامب الأربعاء المشاركة في مناظرة تلفزيونية ثانية أمام نائبة الرئيس الديمقراطية كاملا هاريس. وكانت قناة ""فوكس نيوز"" قد وجهت دعوة في اليوم ذاته للمرشحين المتنافسين في الانتخابات الرئاسية بالبلاد للمشاركة في مناظرة ثانية في 24 أو 27 أكتوبر/تشرين الأول الجاري.
كانت المناظرة الأولى بينهما في العاشر من سبتمبر/أيلول. ويقول ترامب إنه لن تكون هناك مناظرة أخرى قبل الانتخابات المقرر إجراؤها في الخامس من نوفمبر/تشرين الثاني. وكان قد رفض دعوة سابقة من ""سي.إن.إن"" لإجراء مناظرة في 23 أكتوبر/ تشرين الأول، والتي قبلتها هاريس.

يتنافس ترامب وهاريس في سباق انتخابي تشير استطلاعات الرأي إلى تقارب حظوظهما فيه. وكانت ""فوكس نيوز"" قد قالت في بيانها إن إجراء مناظرة ثانية ""سيتيح فرصة لكل من المرشحين لتقديم ورقته الأخيرة"".
وشهد الأسبوع الماضي مناظرة بين حاكم ولاية مينيسوتا تيم والز المرشح لمنصب نائب الرئيس بصحبة هاريس وعضو مجلس الشيوخ جيه.دي فانس المرشح للمنصب بصحبة ترامب.
وقال ترامب على منصة التواصل الاجتماعي ""تروث سوشال"" التي يملكها ""لن تكون هناك جولة ثانية... لا يوجد شيء للمناقشة"". وأضاف أن مثل هذه العملية ستكون ""متأخرة جدا"" في الوقت الحالي.
سبق لترامب خوض مناظرة في أواخر يونيو/حزيران أمام الرئيس الحالي جو بايدن الذي كان مرشح الحزب الديمقراطي في ذلك الحين. وبعد أقل من شهر من المناظرة التي وصف أداؤه فيها بالكارثي، تنازل بايدن عن الترشح. ومنحت تلك المناظرة ترامب أفضلية على بايدن، لكن هاريس تسلمت الراية بعد انسحاب بايدن، وهو ما استتبع تقارب الحظوظ بينهما، لدرجة أن بعض استطلاعات الرأي أظهرت تقدمها بفارق ضئيل.
وفي مناظرتهما في العاشر من سبتمبر/أيلول، جعلت هاريس ترامب في موقف المدافع بسلسلة من الهجمات التي تناولت مدى أهليته للمنصب ودعمه لفرض قيود على الإجهاض وأزماته القانونية المتعددة.

فرانس24/ أ ف ب","
                                        أعلن الرئيس الأمريكي السابق دونالد ترامب ومرشح الحزب الجمهوري في الانتخابات الرئاسية الأربعاء رفضه دعوة قناة ""فوكس نيوز"" بإجراء مناظرة تلفزيونية ثانية مع خصمته مرشحة الحزب الديمقراطي كامالا هاريس نهاية شهر أكتوبر/تشرين الأول الجاري. وعلل ترامب رفضه بالقول إنه ""لا يوجد شيء للمناقشة""، وأن هذه المناظرة ستكون ""متأخرة للغاية"".                  ",https://www.france24.com/ar/%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D8%A7/20241010-%D8%AF%D9%88%D9%86%D8%A7%D9%84%D8%AF-%D8%AA%D8%B1%D8%A7%D9%85%D8%A8-%D8%B1%D9%81%D8%B6-%D9%85%D9%86%D8%A7%D8%B8%D8%B1%D8%A9-%D8%AB%D8%A7%D9%86%D9%8A%D8%A9-%D9%83%D8%A7%D9%85%D8%A7%D9%84%D8%A7-%D9%87%D8%A7%D8%B1%D9%8A%D8%B3-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%B1%D8%A6%D8%A7%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A%D8%A9,10/10/2024 - 10:57,"

                                    أمريكا
                            "
37,France 24,فيلم وكتاب عن ترامب: صنيعة قطب الماكارثية وصديق بوتين المقرب,,"
                                                 قبل أقل من أربعة أسابيع عن انطلاق الانتخابات الرئاسية الأمريكية، يخرج إلى صالات العرض وإلى المكتبات فيلم سينمائي وكتاب من شأنهما أن يساهما بشكل كبير في توجيه التصويت في الانتخابات الرئاسية الأمريكية. الفيلم بعنوان ""المتدرب"" يروي حكاية صعود ترامب وكيف أنه كان صنيعة المحامي روي كون أحد أقطاب الماكارثية البارزين الذي لقن ترامب فن ""الحقائق الموزاية"" وفي الكتاب يعود الصحفي بوب وودوورد، مفجر قضية ووترغيت التي أطاحت بريتشارد نيكسون، يعود في كتاب جديد هو الخامس عن ترامب يكشف فيه عن علاقة وطيدة جدا بين ترامب وبوتين.                     ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-chronique-internationale-10-10-2024,10/10/2024 - 09:38,"

                                    أمريكا
                            "
38,France 24,دوري الأمم الأوروبية: إيطاليا تواجه بلجيكا وفرنسا تلتقي إسرائيل على أرض محايدة بسبب الحرب في غزة,"
تتواصل مباريات دوري الأمم الأوروبية لكرة القدم حيث تشهد الجولة الثالثة الخميس مبارتي: إيطاليا/بلجيكا وفرنسا/إسرائيل ضمن المجموعة الثانية.
المنتخب الإيطالي الذي يريد تجاوز خيبة خروجه المبكر من كأس أوروبا (الدور ثمن النهائي) يلتقي نظيره البلجيكي في أول مباراة له على أرضه في النسخة الجديدة من المسابقة القارية بالعاصمة روما.
ويأمل الإيطاليون بقيادة مدربهم لوتشانو سباليتي، الاستفادة من افتقاد ""الشياطين الحمر"" لنجمهم كيفن دي بروين للإصابة وهدافهم روميلو لوكاكو الذي طلب مرة أخرى استبعاده من أجل التركيز على استعادة لياقته الكاملة.
ولا يزال سباليتي يتوقع تحديا قويا من بلجيكا التي خيّبت أيضا الآمال في كأس أوروبا هذا الصيف بخروجها من الدور الأول.
وقال سباليتي ""بلجيكا اختبار جيد، فريق قوي. منتخب جيد يلعب كرة قدم جيدة""، مضيفا ""قد تكون (المباراة) صعبة. أريد أن أرى الثقة، الفريق الذي يعمل بشكل جيد معا منذ أيلول/سبتمبر (ضد فرنسا وإسرائيل)"".
بعد مباراة هذا الأسبوع في روما، ستنتقل إيطاليا شمالا إلى أوديني لمواجهة إسرائيل التي ما زالت من دون رصيد وغير القادرة على اللعب على أرضها بسبب الوضع الأمني في الشرق الأوسط.

وتلعب إسرائيل مع فرنسا على أرض محايدة في العاصمة المجرية بودابست، حيث يبدأ ""الديوك"" مشوارهم من دون أنطوان غريزمان الذي اعتزل اللعب الدولي الأسبوع الماضي.
ويُعد قرار غريزمان تأكيدا إضافيا على الوصول إلى نهاية حقبة منتخب فاز بكأس العالم 2018 ووصل إلى النهائي بعد أربعة أعوام في قطر.


وعلّق المدافع إبراهيما كوناتيه على قرار اعتزال غريزمان بالقول ""أعتقد أن الجميع كانوا يفضلون أن يعرفوا (قراره) خلال التجمع الأخير (في أيلول/سبتمبر) من أجل منحه الوداع المناسب"".
ولحق غريزمان بكل من الحارس أوغو لوريس ورافايل فاران وأوليفييه جيرو، في حين لن يخاطر المدرب ديدييه ديشان بالقائد كيليان مبابي إن كان ضد إسرائيل أو بلجيكا نتيجة إصابة تعرض لها مؤخرا في الفخذ.
وتلعب فرنسا مع مضيفتها إسرائيل في المجر بسبب حرب إسرائيل في غزة. وقال ديشان ""يتعين علينا ضمان أن تظل المباراة مجرد مباراة كرة قدم لأن هذا هو الواقع. الأمور متوترة للغاية بالطبع وهذا هو الواقع للآسف"".
وبعد إسرائيل ستواجه فرنسا، التي تحتل المركز الثاني في مجموعتها، منافستها بلجيكا يوم الاثنين.
فرانس24/وكالات","
                                        تشهد مباريات المجموعة الثانية من الجولة الثالثة لدوري الأمم الأوروبية لكرة القدم الخميس مواجهة بين بلجيكا و إيطاليا التي تسعى للاستفادة من افتقاد ""الشياطين الحمر""  لنجمهم كيفن دي بروين وهدافهم روميلو لوكاكو، لتأكيد صحوتها بعد خيبة كأس أوروبا. فيما يلتقي المنتخب الفرنسي نظيره الإسرائيلي بالمجر وسط إجراءات أمنية مشددة بسبب حرب إسرائيل في غزة ولبنان.                ",https://www.france24.com/ar/%D8%B1%D9%8A%D8%A7%D8%B6%D8%A9/20241010-%D8%AF%D9%88%D8%B1%D9%8A-%D8%A7%D9%84%D8%A3%D9%85%D9%85-%D8%A7%D9%84%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D9%8A%D8%A9-%D8%A5%D9%8A%D8%B7%D8%A7%D9%84%D9%8A%D8%A7-%D8%A8%D9%84%D8%AC%D9%8A%D9%83%D8%A7-%D9%85%D8%A8%D8%A7%D8%B1%D8%A7%D8%A9-%D9%81%D8%B1%D9%86%D8%B3%D8%A7-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D8%A7%D9%84%D9%85%D8%AC%D8%B1-%D8%A7%D9%84%D8%AD%D8%B1%D8%A8-%D9%81%D9%8A-%D8%BA%D8%B2%D8%A9,10/10/2024 - 09:35,"

                                    رياضة
                            "
39,France 24,اتصال بين بايدن ونتنياهو لتنسيق الرد الإسرائيلي على الهجوم الإيراني؟,,"
                                                قالت الرئاسة الأميركية في بيان إنّ بايدن ونتانياهو اتفقا على ""البقاء على اتصال وثيق خلال الأيام المقبلة، بشكل مباشر ومن خلال فرقهما من مستشاري الأمن القومي"" بشأن الردّ الإسرائيلي المتوقع على الهجوم الصاروخي الذي شنّته إيران على الدولة العبرية في الأول من تشرين الأول/أكتوبر الجاري. ولم يتضمّن البيان أيّ تفاصيل بشأن الردّ الإسرائيلي المرتقب.                    ",https://www.france24.com/ar/%D9%81%D9%8A%D8%AF%D9%8A%D9%88/20241010-%D8%A7%D8%AA%D8%B5%D8%A7%D9%84-%D9%87%D8%A7%D8%AA%D9%81%D9%8A-%D8%A8%D9%8A%D9%86-%D8%A8%D8%A7%D9%8A%D8%AF%D9%86-%D9%88%D9%86%D8%AA%D9%86%D9%8A%D8%A7%D9%87%D9%88-%D9%87%D8%A7%D8%B1%D9%8A%D8%B3,10/10/2024 - 09:59,"
                                    الأخبار المغاربية
                            "
40,France 24,باريس تعلن استضافة مؤتمر دولي لدعم لبنان في 24 أكتوبر,"
أعلنت وزارة الخارجية الفرنسية الأربعاء أن المؤتمر الدولي المخصص للبنان، الذي دعا إليه الرئيس الفرنسي إيمانويل ماكرون، سيعقد في باريس يوم 24 تشرين أول/أكتوبر. وأوضحت الوزارة في بيان لها أن هذا المؤتمر الوزاري سيجمع الدول الشريكة للبنان والأمم المتحدة والاتحاد الأوروبي والمنظمات الدولية والإقليمية والمجتمع المدني.
وأضافت الوزارة أن المؤتمر يهدف إلى تعبئة المجتمع الدولي للاستجابة لحاجات الحماية والإغاثة الطارئة لشعب لبنان، وتحديد سبل دعم المؤسسات اللبنانية، لا سيما القوات المسلحة اللبنانية الضامنة للاستقرار الداخلي في البلاد.
يأتي هذا المؤتمر في ظل تصاعد التوتر في المنطقة، حيث تشن إسرائيل حربا مفتوحة في لبنان ضد حزب الله الموالي لإيران، حليف حماس. وقد أدى هذا الصراع إلى نزوح أكثر من مليون شخص في لبنان، بينما نزح نحو 60 ألفا من سكان شمال إسرائيل.
وأكدت الوزارة أنه في مواجهة أزمة سياسية وإنسانية خطرة وعميقة، ستذكر فرنسا من خلال هذا المؤتمر بالحاجة الملحة لوقف الأعمال القتالية والتوصل إلى حل دبلوماسي يستند إلى قرار مجلس الأمن الدولي الرقم 1701، والسماح بالعودة الآمنة للنازحين في كل من إسرائيل ولبنان إلى ديارهم.
وخلال جلسة مساءلة في مجلس الشيوخ الأربعاء، قال وزير الخارجية الفرنسي جان-نويل بارو إن فرنسا تشجع القادة السياسيين اللبنانيين على تحمل مسؤولياتهم لوضع البلاد على المسار الصحيح. وشدد بارو على أنه لكي يحافظ لبنان على وحدته واستقراره، لا بد أن يكون للبنان رئيس.
كما حذر الوزير الفرنسي من تداعيات توسع النزاع إلى حرب إقليمية، مشيرا إلى أن ذلك سيؤثر على أسعار البنزين والغاز، والتهديد الإرهابي، ومسألة الهجرة. وأوضح أن هذه التداعيات تحدث اليوم لكن بصورة جزئية.
وبحسب أرقام لبنانية رسمية، خلفت أعمال العنف ألفي قتيل منذ 23 أيلول/سبتمبر بينهم أكثر من ألف منذ تشرين الأول/أكتوبر مع بدء الضربات الإسرائيلية على جنوب لبنان وشرقه، وكذلك على ضاحية بيروت الجنوبية معقل حزب الله.
وشدد بارو على أن فرنسا تبذل قصارى جهدها للعمل من خلال القنوات الدبلوماسية حتى يتوقف إطلاق النار وتتوقف المعاناة ويستعيد لبنان، بوحدة أراضيه وسيادته، هويته الحقيقية.","
                                        كشفت فرنسا الأربعاء عن استضافتها لمؤتمر دولي في باريس لدعم لبنان وسط تصاعد التوتر الإقليمي. ويهدف المؤتمر لحشد الدعم الدولي وتلبية احتياجات الشعب اللبناني. وحذر وزير الخارجية الفرنسي من تداعيات توسع النزاع، مؤكدا أهمية انتخاب رئيس لوضع لبنان على المسار الصحيح والحفاظ على وحدته واستقراره.                ",https://www.france24.com/ar/%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7/20241010-%D8%A8%D8%A7%D8%B1%D9%8A%D8%B3-%D8%AA%D8%B9%D9%84%D9%86-%D8%A7%D8%B3%D8%AA%D8%B6%D8%A7%D9%81%D8%A9-%D9%85%D8%A4%D8%AA%D9%85%D8%B1-%D8%AF%D9%88%D9%84%D9%8A-%D9%84%D8%AF%D8%B9%D9%85-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D9%81%D9%8A-24-%D8%A3%D9%83%D8%AA%D9%88%D8%A8%D8%B1,10/10/2024 - 04:31,"

                                    الشرق الأوسط
                            "
41,France 24,"تونس: ""ضيعتي الصغيرة"".. مشروع سياحي هدفه تربوي وبيئي",,"
